2026-02-06 10:48:49,693 INFO  Logger.cs: 70 - 
2026-02-06 11:17:57,977 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip
2026-02-06 11:17:57,977 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-02-06 11:17:57,977 INFO  ExportHelper.cs: 153 - Creating package directories with name M-001-000-Robot-V1.SLDASM.zip and save path C:\Users\emili\Downloads
2026-02-06 11:17:59,130 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\CMakeLists.txt
2026-02-06 11:17:59,142 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\config\joint_names_M-001-000-Robot-V1.SLDASM.zip.yaml
2026-02-06 11:17:59,142 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\package.xml
2026-02-06 11:17:59,142 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\package.xml
2026-02-06 11:17:59,142 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\launch\
2026-02-06 11:17:59,142 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\launch\
2026-02-06 11:17:59,142 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-02-06 11:17:59,158 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-02-06 11:17:59,158 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-02-06 11:17:59,158 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-02-06 11:17:59,174 INFO  ExportHelper.cs: 196 - Found 1 hidden components AM-001-002-Squelette-V1-2/AM-001-001-Structure-V1-1/E-001-001-Structure-V1-1
2026-02-06 11:17:59,174 INFO  ExportHelper.cs: 197 - Hiding all components
2026-02-06 11:18:00,442 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-02-06 11:18:00,442 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-02-06 11:18:00,442 INFO  ExportHelper.cs: 272 - Link base_link has 7 children
2026-02-06 11:18:00,442 INFO  ExportHelper.cs: 270 - Exporting link: Roue_ArG_Link
2026-02-06 11:18:00,442 INFO  ExportHelper.cs: 272 - Link Roue_ArG_Link has 0 children
2026-02-06 11:18:00,442 INFO  ExportHelper.cs: 317 - Roue_ArG_Link: Exporting STL with coordinate frame Origin_Roue_ArG_Joint
2026-02-06 11:18:00,442 INFO  ExportHelper.cs: 322 - Roue_ArG_Link: Reference geometry name 
2026-02-06 11:18:01,394 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\meshes\Roue_ArG_Link.STL
2026-02-06 11:18:28,105 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-02-06 11:18:28,105 INFO  ExportHelper.cs: 270 - Exporting link: Roue_AvG_Link
2026-02-06 11:18:28,105 INFO  ExportHelper.cs: 272 - Link Roue_AvG_Link has 0 children
2026-02-06 11:18:28,105 INFO  ExportHelper.cs: 317 - Roue_AvG_Link: Exporting STL with coordinate frame Origin_Roue_AvG_Joint
2026-02-06 11:18:28,105 INFO  ExportHelper.cs: 322 - Roue_AvG_Link: Reference geometry name 
2026-02-06 11:18:29,014 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\meshes\Roue_AvG_Link.STL
2026-02-06 11:18:46,396 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-02-06 11:18:46,396 INFO  ExportHelper.cs: 270 - Exporting link: Roue_AvD_Link
2026-02-06 11:18:46,396 INFO  ExportHelper.cs: 272 - Link Roue_AvD_Link has 0 children
2026-02-06 11:18:46,396 INFO  ExportHelper.cs: 317 - Roue_AvD_Link: Exporting STL with coordinate frame Origin_Roue_AvD_Joint
2026-02-06 11:18:46,396 INFO  ExportHelper.cs: 322 - Roue_AvD_Link: Reference geometry name 
2026-02-06 11:18:47,288 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\meshes\Roue_AvD_Link.STL
2026-02-06 11:19:04,349 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-02-06 11:19:04,349 INFO  ExportHelper.cs: 270 - Exporting link: Roue_ArD_Link
2026-02-06 11:19:04,349 INFO  ExportHelper.cs: 272 - Link Roue_ArD_Link has 0 children
2026-02-06 11:19:04,349 INFO  ExportHelper.cs: 317 - Roue_ArD_Link: Exporting STL with coordinate frame Origin_Roue_ArD_Joint
2026-02-06 11:19:04,349 INFO  ExportHelper.cs: 322 - Roue_ArD_Link: Reference geometry name 
2026-02-06 11:19:05,229 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\meshes\Roue_ArD_Link.STL
2026-02-06 11:19:22,252 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-02-06 11:19:22,252 INFO  ExportHelper.cs: 270 - Exporting link: LiDAR_AvG_Link
2026-02-06 11:19:22,252 INFO  ExportHelper.cs: 272 - Link LiDAR_AvG_Link has 0 children
2026-02-06 11:19:22,261 INFO  ExportHelper.cs: 317 - LiDAR_AvG_Link: Exporting STL with coordinate frame Origin_LiDAR_AvG_Joint
2026-02-06 11:19:22,261 INFO  ExportHelper.cs: 322 - LiDAR_AvG_Link: Reference geometry name 
2026-02-06 11:19:22,691 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\meshes\LiDAR_AvG_Link.STL
2026-02-06 11:19:23,772 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-02-06 11:19:23,773 INFO  ExportHelper.cs: 270 - Exporting link: LiDAR_ArD_Link
2026-02-06 11:19:23,773 INFO  ExportHelper.cs: 272 - Link LiDAR_ArD_Link has 0 children
2026-02-06 11:19:23,773 INFO  ExportHelper.cs: 317 - LiDAR_ArD_Link: Exporting STL with coordinate frame Origin_LiDAR_ArD_Joint
2026-02-06 11:19:23,773 INFO  ExportHelper.cs: 322 - LiDAR_ArD_Link: Reference geometry name 
2026-02-06 11:19:24,216 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\meshes\LiDAR_ArD_Link.STL
2026-02-06 11:19:25,251 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-02-06 11:19:25,251 INFO  ExportHelper.cs: 270 - Exporting link: IMU_Link
2026-02-06 11:19:25,251 INFO  ExportHelper.cs: 272 - Link IMU_Link has 0 children
2026-02-06 11:19:25,266 INFO  ExportHelper.cs: 317 - IMU_Link: Exporting STL with coordinate frame Origin_IMU_Joint
2026-02-06 11:19:25,266 INFO  ExportHelper.cs: 322 - IMU_Link: Reference geometry name 
2026-02-06 11:19:25,743 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\meshes\IMU_Link.STL
2026-02-06 11:19:26,681 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-02-06 11:19:26,681 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-02-06 11:19:26,681 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-02-06 11:19:27,713 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\meshes\base_link.STL
2026-02-06 11:19:31,140 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-02-06 11:19:31,156 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-02-06 11:20:31,616 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-02-06 11:20:31,616 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-02-06 11:20:31,631 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\urdf\M-001-000-Robot-V1.SLDASM.zip.urdf
2026-02-06 11:20:31,706 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\urdf\M-001-000-Robot-V1.SLDASM.zip.csv
2026-02-06 11:20:31,739 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-02-06 11:20:31,739 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-02-06 11:20:31,742 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-02-06 11:20:31,742 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-02-06 11:20:31,744 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-02-06 11:20:31,744 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-02-06 11:20:31,744 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-02-06 11:20:31,746 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-02-06 11:20:31,746 INFO  ExportHelper.cs: 234 - Copying log file
2026-02-06 11:20:31,748 INFO  ExportHelper.cs: 439 - Copying C:\Users\emili\sw2urdf_logs\sw2urdf.log to C:\Users\emili\Downloads\M-001-000-Robot-V1.SLDASM.zip\export.log
